dates,ffr_surprise,nfp_surprise,EarningsToPrice
19930422,0,0,0.0440732184112316
19930423,0,0,0.0440732184112316
19930426,2,0,0.0440732184112316
19930427,1,0,0.0440732184112316
19930428,-1,0,0.0440732184112316
19930429,-1,0,0.0440732184112316
19930430,-1,0,0.0440732184112316
19930503,-2,0,0.0443937889320213
19930504,-2,0,0.0443937889320213
19930505,1,0,0.0443937889320213
19930506,0,0,0.0443937889320213
19930507,2,-31,0.0443937889320213
19930510,0,0,0.0443937889320213
19930511,1,0,0.0443937889320213
19930512,2,0,0.0443937889320213
19930513,1,0,0.0443937889320213
19930514,1,0,0.0443937889320213
19930517,1,0,0.0443937889320213
19930518,1,0,0.0443937889320213
19930519,-2,0,0.0443937889320213
19930520,0,0,0.0443937889320213
19930521,3.875,0,0.0443937889320213
19930524,5.166666667,0,0.0443937889320213
19930525,-1.291666667,0,0.0443937889320213
19930526,-1.291666667,0,0.0443937889320213
19930527,5.166666667,0,0.0443937889320213
19930528,0,0,0.0443937889320213
19930601,-5.166666667,0,0.0437956204379562
19930602,2.583333333,0,0.0437956204379562
19930603,-1.291666667,0,0.0437956204379562
19930604,9.041666667,59,0.0437956204379562
19930607,-1.291666667,0,0.0437956204379562
19930608,2.583333333,0,0.0437956204379562
19930609,-3.875,0,0.0437956204379562
19930610,0,0,0.0437956204379562
19930611,-11.625,0,0.0437956204379562
19930614,0,0,0.0437956204379562
19930615,-2.583333333,0,0.0437956204379562
19930616,1.291666667,0,0.0437956204379562
19930617,0,0,0.0437956204379562
19930618,1.291666667,0,0.0437956204379562
19930621,0,0,0.0437956204379562
19930622,0,0,0.0437956204379562
19930623,2.583333333,0,0.0437956204379562
19930624,-1.291666667,0,0.0437956204379562
19930625,-1.291666667,0,0.0437956204379562
19930628,1.291666667,0,0.0437956204379562
19930629,-2.583333333,0,0.0437956204379562
19930630,0,0,0.0437956204379562
19930701,-2.454166667,0,0.0431415435432754
19930702,-1.119444444,-137,0.0431415435432754
19930706,-0.645833333,0,0.0431415435432754
19930707,-1.679166667,0,0.0431415435432754
19930708,2.195833333,0,0.0431415435432754
19930709,0,0,0.0431415435432754
19930712,0,0,0.0431415435432754
19930713,-2.214285714,0,0.0431415435432754
19930714,0,0,0.0431415435432754
19930715,0,0,0.0431415435432754
19930716,-2.214285714,0,0.0431415435432754
19930719,2.214285714,0,0.0431415435432754
19930720,2.214285714,0,0.0431415435432754
19930721,2.214285714,0,0.0431415435432754
19930722,2.214285714,0,0.0431415435432754
19930723,-2.214285714,0,0.0431415435432754
19930726,-4.428571429,0,0.0431415435432754
19930727,2.214285714,0,0.0431415435432754
19930728,-2.214285714,0,0.0431415435432754
19930729,-2.214285714,0,0.0431415435432754
19930730,0,0,0.0431415435432754
19930802,0.295238095,0,0.0440206577388272
19930803,-2.657142857,0,0.0440206577388272
19930804,-1.033333333,0,0.0440206577388272
19930805,-0.369047619,0,0.0440206577388272
19930806,0.295238095,12,0.0440206577388272
19930809,-0.295238095,0,0.0440206577388272
19930810,-1.919047619,0,0.0440206577388272
19930811,2.804761905,0,0.0440206577388272
19930812,-1.992857143,0,0.0440206577388272
19930813,0,0,0.0440206577388272
19930816,-0.295238095,0,0.0440206577388272
19930817,-0.738095238,0,0.0440206577388272
19930818,-0.147619048,0,0.0440206577388272
19930819,0,0,0.0440206577388272
19930820,-1,0,0.0440206577388272
19930823,0,0,0.0440206577388272
19930824,-1,0,0.0440206577388272
19930825,0,0,0.0440206577388272
19930826,-1,0,0.0440206577388272
19930827,1,0,0.0440206577388272
19930830,0,0,0.0440206577388272
19930831,0,0,0.0440206577388272
19930901,0,0,0.0441503534230286
19930902,-1,0,0.0441503534230286
19930903,-3,-189,0.0441503534230286
19930907,0,0,0.0441503534230286
19930908,1,0,0.0441503534230286
19930909,2,0,0.0441503534230286
19930910,0,0,0.0441503534230286
19930913,-1,0,0.0441503534230286
19930914,1,0,0.0441503534230286
19930915,0,0,0.0441503534230286
19930916,1,0,0.0441503534230286
19930917,1,0,0.0441503534230286
19930920,0,0,0.0441503534230286
19930921,0,0,0.0441503534230286
19930922,0,0,0.0441503534230286
19930923,0,0,0.0441503534230286
19930924,2.142857143,0,0.0441503534230286
19930927,-4.285714286,0,0.0441503534230286
19930928,2.142857143,0,0.0441503534230286
19930929,0,0,0.0441503534230286
19930930,0,0,0.0441503534230286
19931001,0,0,0.0444429927706646
19931004,0,0,0.0444429927706646
19931005,-2.142857143,0,0.0444429927706646
19931006,2.142857143,0,0.0444429927706646
19931007,-4.285714286,0,0.0444429927706646
19931008,0,1,0.0444429927706646
19931011,0,0,0.0444429927706646
19931012,4.285714286,0,0.0444429927706646
19931013,0,0,0.0444429927706646
19931014,-2.142857143,0,0.0444429927706646
19931015,0,0,0.0444429927706646
19931018,0,0,0.0444429927706646
19931019,0,0,0.0444429927706646
19931020,0,0,0.0444429927706646
19931021,0,0,0.0444429927706646
19931022,2.142857143,0,0.0444429927706646
19931025,0,0,0.0444429927706646
19931026,0,0,0.0444429927706646
19931027,0,0,0.0444429927706646
19931028,0,0,0.0444429927706646
19931029,2.142857143,0,0.0444429927706646
19931101,-1.071428571,0,0.0450528131062729
19931102,2,0,0.0450528131062729
19931103,-2,0,0.0450528131062729
19931104,0.071428571,0,0.0450528131062729
19931105,0.357142857,17,0.0450528131062729
19931108,-0.285714286,0,0.0450528131062729
19931109,-1.785714286,0,0.0450528131062729
19931110,-3.642857143,0,0.0450528131062729
19931111,-1.5,0,0.0450528131062729
19931112,-2.357142857,0,0.0450528131062729
19931115,2.642857143,0,0.0450528131062729
19931116,-4.428571429,0,0.0450528131062729
19931117,2.214285714,0,0.0450528131062729
19931118,0,0,0.0450528131062729
19931119,1,0,0.0450528131062729
19931122,-1,0,0.0450528131062729
19931123,-1,0,0.0450528131062729
19931124,-3,0,0.0450528131062729
19931126,-2,0,0.0450528131062729
19931129,1,0,0.0450528131062729
19931130,1,0,0.0450528131062729
19931201,-1,0,0.046209682645985
19931202,0,0,0.046209682645985
19931203,0,37,0.046209682645985
19931206,-1,0,0.046209682645985
19931207,-1,0,0.046209682645985
19931208,-2,0,0.046209682645985
19931209,0,0,0.046209682645985
19931210,0,0,0.046209682645985
19931213,1,0,0.046209682645985
19931214,-1,0,0.046209682645985
19931215,-1,0,0.046209682645985
19931216,-1,0,0.046209682645985
19931217,-3,0,0.046209682645985
19931220,1,0,0.046209682645985
19931221,0,0,0.046209682645985
19931222,0,0,0.046209682645985
19931223,0,0,0.046209682645985
19931227,0,0,0.046209682645985
19931228,0,0,0.046209682645985
19931229,-1.12,0,0.046209682645985
19931230,0,0,0.046209682645985
19931231,0,0,0.046209682645985
19940103,1.12,0,0.0469792896233501
19940104,0,0,0.0469792896233501
19940105,-1.12,0,0.0469792896233501
19940106,-2.24,0,0.0469792896233501
19940107,-3.36,-42,0.0469792896233501
19940110,-1.12,0,0.0469792896233501
19940111,-1.12,0,0.0469792896233501
19940112,0,0,0.0469792896233501
19940113,1.12,0,0.0469792896233501
19940114,0,0,0.0469792896233501
19940117,0,0,0.0469792896233501
19940118,-1.12,0,0.0469792896233501
19940119,0,0,0.0469792896233501
19940120,0,0,0.0469792896233501
19940121,0,0,0.0469792896233501
19940124,0,0,0.0469792896233501
19940125,0,0,0.0469792896233501
19940126,0,0,0.0469792896233501
19940127,0,0,0.0469792896233501
19940128,0,0,0.0469792896233501
19940131,0,0,0.0469792896233501
19940201,4.666666667,0,0.0468439079050297
19940202,1.082666667,0,0.0468439079050297
19940203,5.152,0,0.0468439079050297
19940204,11.424,-118,0.0468439079050297
19940207,0,0,0.0468439079050297
19940208,1,0,0.0468439079050297
19940209,0,0,0.0468439079050297
19940210,1,0,0.0468439079050297
19940211,-1,0,0.0468439079050297
19940214,0,0,0.0468439079050297
19940215,1,0,0.0468439079050297
19940216,1,0,0.0468439079050297
19940217,2,0,0.0468439079050297
19940218,4,0,0.0468439079050297
19940222,-1,0,0.0468439079050297
19940223,4,0,0.0468439079050297
19940224,2,0,0.0468439079050297
19940225,1,0,0.0468439079050297
19940228,-4,0,0.0468439079050297
19940301,7,0,0.0475705076551168
19940302,0,0,0.0475705076551168
19940303,1,0,0.0475705076551168
19940304,2,67,0.0475705076551168
19940307,-1,0,0.0475705076551168
19940308,1,0,0.0475705076551168
19940309,-1,0,0.0475705076551168
19940310,-2,0,0.0475705076551168
19940311,-1,0,0.0475705076551168
19940314,1,0,0.0475705076551168
19940315,0,0,0.0475705076551168
19940316,-3,0,0.0475705076551168
19940317,0,0,0.0475705076551168
19940318,5,0,0.0475705076551168
19940321,2,0,0.0475705076551168
19940322,-4,0,0.0475705076551168
19940323,0,0,0.0475705076551168
19940324,4.133333333,0,0.0475705076551168
19940325,-2.066666667,0,0.0475705076551168
19940328,2.066666667,0,0.0475705076551168
19940329,6.2,0,0.0475705076551168
19940330,0,0,0.0475705076551168
19940331,0,0,0.0475705076551168
19940404,2,226,0.0489640154373558
19940405,-4,0,0.0489640154373558
19940406,-3,0,0.0489640154373558
19940407,-2,0,0.0489640154373558
19940408,3,0,0.0489640154373558
19940411,-2,0,0.0489640154373558
19940412,-2,0,0.0489640154373558
19940413,1,0,0.0489640154373558
19940414,1,0,0.0489640154373558
19940415,2,0,0.0489640154373558
19940418,10,0,0.0489640154373558
19940419,2,0,0.0489640154373558
19940420,2,0,0.0489640154373558
19940421,-3,0,0.0489640154373558
19940422,4,0,0.0489640154373558
19940425,1,0,0.0489640154373558
19940426,1,0,0.0489640154373558
19940428,2,0,0.0489640154373558
19940429,1,0,0.0489640154373558
19940502,2,0,0.0526351094515126
19940503,2,0,0.0526351094515126
19940504,0,0,0.0526351094515126
19940505,0,0,0.0526351094515126
19940506,13,92,0.0526351094515126
19940509,7,0,0.0526351094515126
19940510,-6,0,0.0526351094515126
19940511,1,0,0.0526351094515126
19940512,-7,0,0.0526351094515126
19940513,-6,0,0.0526351094515126
19940516,-1,0,0.0526351094515126
19940517,5,0,0.0526351094515126
19940518,0,0,0.0526351094515126
19940519,-8.346153846,0,0.0526351094515126
19940520,2.384615385,0,0.0526351094515126
19940523,5.961538462,0,0.0526351094515126
19940524,-1.192307692,0,0.0526351094515126
19940525,0,0,0.0526351094515126
19940526,-3.576923077,0,0.0526351094515126
19940527,3.576923077,0,0.0526351094515126
19940531,1.192307692,0,0.0526351094515126
19940601,-1.192307692,0,0.054047460634287
19940602,-2.384615385,0,0.054047460634287
19940603,-5.961538462,-84,0.054047460634287
19940606,-5.961538462,0,0.054047460634287
19940607,1.192307692,0,0.054047460634287
19940608,-2.384615385,0,0.054047460634287
19940609,-1.192307692,0,0.054047460634287
19940610,0,0,0.054047460634287
19940613,2.384615385,0,0.054047460634287
19940614,-3.576923077,0,0.054047460634287
19940615,1.192307692,0,0.054047460634287
19940616,-1.192307692,0,0.054047460634287
19940617,1.192307692,0,0.054047460634287
19940620,2.384615385,0,0.054047460634287
19940621,4.769230769,0,0.054047460634287
19940622,-1.192307692,0,0.054047460634287
19940623,-2.384615385,0,0.054047460634287
19940624,3.576923077,0,0.054047460634287
19940627,0,0,0.054047460634287
19940628,4.769230769,0,0.054047460634287
19940629,-2.384615385,0,0.054047460634287
19940630,4.769230769,0,0.054047460634287
19940701,0.516666667,0,0.0554053162720137
19940705,-4.729487179,0,0.0554053162720137
19940706,-7.829487179,0,0.0554053162720137
19940707,0,0,0.0554053162720137
19940708,13.5625,137,0.0554053162720137
19940711,0,0,0.0554053162720137
19940712,-3.875,0,0.0554053162720137
19940713,-1.9375,0,0.0554053162720137
19940714,-17.4375,0,0.0554053162720137
19940715,-9.6875,0,0.0554053162720137
19940718,-7.75,0,0.0554053162720137
19940719,-9.6875,0,0.0554053162720137
19940720,7.75,0,0.0554053162720137
19940721,1.9375,0,0.0554053162720137
19940722,3.875,0,0.0554053162720137
19940725,-1.9375,0,0.0554053162720137
19940726,0,0,0.0554053162720137
19940727,1.9375,0,0.0554053162720137
19940728,-3.875,0,0.0554053162720137
19940729,-17.4375,0,0.0554053162720137
19940801,1.35625,0,0.0573992024811697
19940802,-1.679166667,0,0.0573992024811697
19940803,-3.875,0,0.0573992024811697
19940804,3.68125,0,0.0573992024811697
19940805,11.43125,49,0.0573992024811697
19940808,-2.260416667,0,0.0573992024811697
19940809,0.129166667,0,0.0573992024811697
19940810,-5.425,0,0.0573992024811697
19940811,4.06875,0,0.0573992024811697
19940812,2.13125,0,0.0573992024811697
19940815,0.322916667,0,0.0573992024811697
19940816,16.14583333,0,0.0573992024811697
19940817,0,0,0.0573992024811697
19940818,1,0,0.0573992024811697
19940819,0,0,0.0573992024811697
19940822,1,0,0.0573992024811697
19940823,-2,0,0.0573992024811697
19940824,-3,0,0.0573992024811697
19940825,2,0,0.0573992024811697
19940826,-1,0,0.0573992024811697
19940829,0,0,0.0573992024811697
19940830,0,0,0.0573992024811697
19940831,0,0,0.0573992024811697
19940901,-1,0,0.0573410305014648
19940902,-1,-54,0.0573410305014648
19940906,0,0,0.0573410305014648
19940907,0,0,0.0573410305014648
19940908,-1,0,0.0573410305014648
19940909,3,0,0.0573410305014648
19940912,1,0,0.0573410305014648
19940913,-1,0,0.0573410305014648
19940914,-2,0,0.0573410305014648
19940915,-1,0,0.0573410305014648
19940916,6,0,0.0573410305014648
19940919,0,0,0.0573410305014648
19940920,4,0,0.0573410305014648
19940921,9,0,0.0573410305014648
19940922,-4,0,0.0573410305014648
19940923,1,0,0.0573410305014648
19940926,2,0,0.0573410305014648
19940927,-8,0,0.0573410305014648
19940928,0,0,0.0573410305014648
19940929,9.375,0,0.0573410305014648
19940930,1.875,0,0.0573410305014648
19941003,5.625,0,0.0585274970018845
19941004,0,0,0.0585274970018845
19941005,3.75,0,0.0585274970018845
19941006,0,0,0.0585274970018845
19941007,-11.25,-11,0.0585274970018845
19941010,-3.75,0,0.0585274970018845
19941011,-7.5,0,0.0585274970018845
19941012,1.875,0,0.0585274970018845
19941013,-7.5,0,0.0585274970018845
19941014,-9.375,0,0.0585274970018845
19941017,0,0,0.0585274970018845
19941018,-1.875,0,0.0585274970018845
19941019,1.875,0,0.0585274970018845
19941020,7.5,0,0.0585274970018845
19941021,0,0,0.0585274970018845
19941024,1.875,0,0.0585274970018845
19941025,-1.875,0,0.0585274970018845
19941026,-1.875,0,0.0585274970018845
19941027,-3.75,0,0.0585274970018845
19941028,-5.625,0,0.0585274970018845
19941031,1.875,0,0.0585274970018845
19941101,3.6875,0,0.0612750910933356
19941102,6.125,0,0.0612750910933356
19941103,2.125,0,0.0612750910933356
19941104,-1.3125,-51,0.0612750910933356
19941107,-3.375,0,0.0612750910933356
19941108,1.5,0,0.0612750910933356
19941109,-5.1875,0,0.0612750910933356
19941110,0.375,0,0.0612750910933356
19941111,4.125,0,0.0612750910933356
19941114,-0.8125,0,0.0612750910933356
19941115,12.5625,0,0.0612750910933356
19941116,0,0,0.0612750910933356
19941117,0,0,0.0612750910933356
19941118,-1,0,0.0612750910933356
19941121,-1,0,0.0612750910933356
19941122,-2,0,0.0612750910933356
19941123,-6,0,0.0612750910933356
19941125,1,0,0.0612750910933356
19941128,5,0,0.0612750910933356
19941129,7,0,0.0612750910933356
19941130,3,0,0.0612750910933356
19941201,4,0,0.0640116266458428
19941202,6,100,0.0640116266458428
19941205,6,0,0.0640116266458428
19941206,-6,0,0.0640116266458428
19941207,-4,0,0.0640116266458428
19941208,1,0,0.0640116266458428
19941209,-2,0,0.0640116266458428
19941212,3,0,0.0640116266458428
19941213,1,0,0.0640116266458428
19941214,-5,0,0.0640116266458428
19941215,-5,0,0.0640116266458428
19941216,0,0,0.0640116266458428
19941219,-3,0,0.0640116266458428
19941220,-11,0,0.0640116266458428
19941221,0,0,0.0640116266458428
19941222,6,0,0.0640116266458428
19941223,1,0,0.0640116266458428
19941227,-3,0,0.0640116266458428
19941228,2,0,0.0640116266458428
19941229,-2,0,0.0640116266458428
19941230,0,0,0.0640116266458428
19950103,-2,0,0.0672246754102682
19950104,-7,0,0.0672246754102682
19950105,0,0,0.0672246754102682
19950106,1,-4,0.0672246754102682
19950109,0,0,0.0672246754102682
19950110,-4,0,0.0672246754102682
19950111,-6,0,0.0672246754102682
19950112,-2,0,0.0672246754102682
19950113,-8,0,0.0672246754102682
19950116,0,0,0.0672246754102682
19950117,1,0,0.0672246754102682
19950118,0,0,0.0672246754102682
19950119,4,0,0.0672246754102682
19950120,-1,0,0.0672246754102682
19950123,-1,0,0.0672246754102682
19950124,1,0,0.0672246754102682
19950125,-5,0,0.0672246754102682
19950126,0,0,0.0672246754102682
19950127,-2,0,0.0672246754102682
19950130,-1,0,0.0672246754102682
19950131,2,0,0.0672246754102682
19950201,7.5,0,0.0671681891456206
19950202,0,0,0.0671681891456206
19950203,-13,-91,0.0671681891456206
19950206,1,0,0.0671681891456206
19950207,-1,0,0.0671681891456206
19950208,-1,0,0.0671681891456206
19950209,2,0,0.0671681891456206
19950210,2,0,0.0671681891456206
19950213,0,0,0.0671681891456206
19950214,-3,0,0.0671681891456206
19950215,-3,0,0.0671681891456206
19950216,-4,0,0.0671681891456206
19950217,1,0,0.0671681891456206
19950221,1,0,0.0671681891456206
19950222,-6,0,0.0671681891456206
19950223,-1,0,0.0671681891456206
19950224,1,0,0.0671681891456206
19950227,-1,0,0.0671681891456206
19950228,1,0,0.0671681891456206
19950301,0,0,0.0661935590969455
19950302,0,0,0.0661935590969455
19950303,2,0,0.0661935590969455
19950306,1,0,0.0661935590969455
19950307,3,0,0.0661935590969455
19950308,-3,0,0.0661935590969455
19950309,-3,0,0.0661935590969455
19950310,0,86,0.0661935590969455
19950313,-2,0,0.0661935590969455
19950314,-1,0,0.0661935590969455
19950315,1,0,0.0661935590969455
19950316,-2,0,0.0661935590969455
19950317,0,0,0.0661935590969455
19950320,0,0,0.0661935590969455
19950321,1,0,0.0661935590969455
19950322,0,0,0.0661935590969455
19950323,0,0,0.0661935590969455
19950324,-1,0,0.0661935590969455
19950327,0,0,0.0661935590969455
19950328,0,0,0.0661935590969455
19950329,0,0,0.0661935590969455
19950330,0,0,0.0661935590969455
19950331,6.888888889,0,0.0661935590969455
19950403,-10,0,0.0660042583392477
19950404,-1,0,0.0660042583392477
19950405,0,0,0.0660042583392477
19950406,-5,0,0.0660042583392477
19950407,0,-22,0.0660042583392477
19950410,0,0,0.0660042583392477
19950411,-3,0,0.0660042583392477
19950412,0,0,0.0660042583392477
19950413,-5,0,0.0660042583392477
19950417,0,0,0.0660042583392477
19950418,0,0,0.0660042583392477
19950419,0,0,0.0660042583392477
19950420,-3,0,0.0660042583392477
19950421,-1,0,0.0660042583392477
19950424,2,0,0.0660042583392477
19950425,0,0,0.0660042583392477
19950426,0,0,0.0660042583392477
19950427,0,0,0.0660042583392477
19950428,1,0,0.0660042583392477
19950501,0,0,0.0653200370144317
19950502,-1,0,0.0653200370144317
19950503,-2,0,0.0653200370144317
19950504,-2,0,0.0653200370144317
19950505,-3,-159,0.0653200370144317
19950508,2,0,0.0653200370144317
19950509,0,0,0.0653200370144317
19950510,0,0,0.0653200370144317
19950511,0,0,0.0653200370144317
19950512,1,0,0.0653200370144317
19950515,1,0,0.0653200370144317
19950516,-2,0,0.0653200370144317
19950517,0,0,0.0653200370144317
19950518,0,0,0.0653200370144317
19950519,-1,0,0.0653200370144317
19950522,1,0,0.0653200370144317
19950523,1,0,0.0653200370144317
19950524,0,0,0.0653200370144317
19950525,0,0,0.0653200370144317
19950526,1.192307692,0,0.0653200370144317
19950530,-1.192307692,0,0.0653200370144317
19950531,1.192307692,0,0.0653200370144317
19950601,-8.346153846,0,0.0645335140604418
19950602,-9.538461538,-274,0.0645335140604418
19950605,4.769230769,0,0.0645335140604418
19950606,3.576923077,0,0.0645335140604418
19950607,4.769230769,0,0.0645335140604418
19950608,3.576923077,0,0.0645335140604418
19950609,1.192307692,0,0.0645335140604418
19950612,-1.192307692,0,0.0645335140604418
19950613,-10.73076923,0,0.0645335140604418
19950614,1.192307692,0,0.0645335140604418
19950615,1.192307692,0,0.0645335140604418
19950616,1.192307692,0,0.0645335140604418
19950619,-1.192307692,0,0.0645335140604418
19950620,1.192307692,0,0.0645335140604418
19950621,0,0,0.0645335140604418
19950622,-4.769230769,0,0.0645335140604418
19950623,1.192307692,0,0.0645335140604418
19950626,3.576923077,0,0.0645335140604418
19950627,0,0,0.0645335140604418
19950628,-1.192307692,0,0.0645335140604418
19950629,8.346153846,0,0.0645335140604418
19950630,-3.576923077,0,0.0645335140604418
19950703,-0.755128205,0,0.0638360990080653
19950705,-8.743589744,0,0.0638360990080653
19950706,-2.424358974,0,0.0638360990080653
19950707,0,90,0.0638360990080653
19950710,0,0,0.0638360990080653
19950711,3.1,0,0.0638360990080653
19950712,-3.1,0,0.0638360990080653
19950713,3.1,0,0.0638360990080653
19950714,3.1,0,0.0638360990080653
19950717,0,0,0.0638360990080653
19950718,0,0,0.0638360990080653
19950719,0,0,0.0638360990080653
19950720,0,0,0.0638360990080653
19950721,3.1,0,0.0638360990080653
19950724,0,0,0.0638360990080653
19950725,-3.1,0,0.0638360990080653
19950726,0,0,0.0638360990080653
19950727,0,0,0.0638360990080653
19950728,-3.1,0,0.0638360990080653
19950731,3.1,0,0.0638360990080653
