dates,ffr_surprise,nfp_surprise,EarningsToPrice
19950801,2.066666667,0,0.0622207869099521
19950802,-4.753333333,0,0.0622207869099521
19950803,2.686666667,0,0.0622207869099521
19950804,0.31,-70,0.0622207869099521
19950807,2.996666667,0,0.0622207869099521
19950808,0.516666667,0,0.0622207869099521
19950809,0.826666667,0,0.0622207869099521
19950810,0.723333333,0,0.0622207869099521
19950811,0.826666667,0,0.0622207869099521
19950814,-3.203333333,0,0.0622207869099521
19950815,1.55,0,0.0622207869099521
19950816,-1.136666667,0,0.0622207869099521
19950817,-0.103333333,0,0.0622207869099521
19950818,-2.376666667,0,0.0622207869099521
19950821,0.413333333,0,0.0622207869099521
19950822,0.723333333,0,0.0622207869099521
19950823,0,0,0.0622207869099521
19950824,-4,0,0.0622207869099521
19950825,-2,0,0.0622207869099521
19950828,0,0,0.0622207869099521
19950829,3,0,0.0622207869099521
19950830,-1,0,0.0622207869099521
19950831,-1,0,0.0622207869099521
19950901,0,84,0.0624742894958058
19950905,2,0,0.0624742894958058
19950906,0,0,0.0624742894958058
19950907,3,0,0.0624742894958058
19950908,0,0,0.0624742894958058
19950911,1,0,0.0624742894958058
19950912,-2,0,0.0624742894958058
19950913,2,0,0.0624742894958058
19950914,-4,0,0.0624742894958058
19950915,1,0,0.0624742894958058
19950918,2,0,0.0624742894958058
19950919,-2,0,0.0624742894958058
19950920,1,0,0.0624742894958058
19950921,3,0,0.0624742894958058
19950922,0,0,0.0624742894958058
19950925,1,0,0.0624742894958058
19950926,4,0,0.0624742894958058
19950927,0,0,0.0624742894958058
19950928,1.875,0,0.0624742894958058
19950929,-5.625,0,0.0624742894958058
19951002,3.75,0,0.0607840765761874
19951003,-1.875,0,0.0607840765761874
19951004,-1.875,0,0.0607840765761874
19951005,1.875,0,0.0607840765761874
19951006,0,-29,0.0607840765761874
19951009,0,0,0.0607840765761874
19951010,1.875,0,0.0607840765761874
19951011,0,0,0.0607840765761874
19951012,0,0,0.0607840765761874
19951013,0,0,0.0607840765761874
19951016,0,0,0.0607840765761874
19951017,0,0,0.0607840765761874
19951018,1.875,0,0.0607840765761874
19951019,0,0,0.0607840765761874
19951020,1.875,0,0.0607840765761874
19951023,1.875,0,0.0607840765761874
19951024,-1.875,0,0.0607840765761874
19951025,1.875,0,0.0607840765761874
19951026,-1.875,0,0.0607840765761874
19951027,1.875,0,0.0607840765761874
19951030,0,0,0.0607840765761874
19951031,0,0,0.0607840765761874
19951101,-1.9375,0,0.0596536402936938
19951102,0.1875,0,0.0596536402936938
19951103,2.4375,-14,0.0596536402936938
19951106,-0.6875,0,0.0596536402936938
19951107,2.5,0,0.0596536402936938
19951108,-2.0625,0,0.0596536402936938
19951109,0.0625,0,0.0596536402936938
19951110,2.3125,0,0.0596536402936938
19951113,-1.8125,0,0.0596536402936938
19951114,-0.6875,0,0.0596536402936938
19951115,4.4375,0,0.0596536402936938
19951116,0,0,0.0596536402936938
19951117,-2.384615385,0,0.0596536402936938
19951120,-2.384615385,0,0.0596536402936938
19951121,2.384615385,0,0.0596536402936938
19951122,2.384615385,0,0.0596536402936938
19951124,4.769230769,0,0.0596536402936938
19951127,0,0,0.0596536402936938
19951128,0,0,0.0596536402936938
19951129,2.384615385,0,0.0596536402936938
19951130,-2.384615385,0,0.0596536402936938
19951201,3.894871795,0,0.0577077561164005
19951204,-3.497435897,0,0.0577077561164005
19951205,-2.146153846,0,0.0577077561164005
19951206,-0.715384615,0,0.0577077561164005
19951207,1.828205128,0,0.0577077561164005
19951208,1.351282051,6,0.0577077561164005
19951211,-1.033333333,0,0.0577077561164005
19951212,2.861538462,0,0.0577077561164005
19951213,-0.794871795,0,0.0577077561164005
19951214,-0.556410256,0,0.0577077561164005
19951215,-1.430769231,0,0.0577077561164005
19951218,-0.079487179,0,0.0577077561164005
19951219,-10.57179487,0,0.0577077561164005
19951220,0,0,0.0577077561164005
19951221,1,0,0.0577077561164005
19951222,-1,0,0.0577077561164005
19951226,0,0,0.0577077561164005
19951227,-1,0,0.0577077561164005
19951228,-1,0,0.0577077561164005
19951229,0,0,0.0577077561164005
19960102,1,0,0.0552581479733798
19960103,0,0,0.0552581479733798
19960104,0,0,0.0552581479733798
19960105,1,0,0.0552581479733798
19960108,0,0,0.0552581479733798
19960109,0,0,0.0552581479733798
19960110,3,0,0.0552581479733798
19960111,-2,0,0.0552581479733798
19960112,-1,0,0.0552581479733798
19960115,0,0,0.0552581479733798
19960116,-2,0,0.0552581479733798
19960117,0,0,0.0552581479733798
19960118,-2,0,0.0552581479733798
19960119,1,11,0.0552581479733798
19960122,1,0,0.0552581479733798
19960123,0,0,0.0552581479733798
19960124,0,0,0.0552581479733798
19960125,0,0,0.0552581479733798
19960126,-1,0,0.0552581479733798
19960129,0,0,0.0552581479733798
19960130,-3,0,0.0552581479733798
19960131,-7,0,0.0552581479733798
19960201,0,0,0.0553150939097035
19960202,-3,-284,0.0553150939097035
19960205,1,0,0.0553150939097035
19960206,0,0,0.0553150939097035
19960207,0,0,0.0553150939097035
19960208,-1,0,0.0553150939097035
19960209,-1,0,0.0553150939097035
19960212,0,0,0.0553150939097035
19960213,0,0,0.0553150939097035
19960214,1,0,0.0553150939097035
19960215,2,0,0.0553150939097035
19960216,1,0,0.0553150939097035
19960220,7,0,0.0553150939097035
19960221,-2,0,0.0553150939097035
19960222,-1,0,0.0553150939097035
19960223,1,0,0.0553150939097035
19960226,2,0,0.0553150939097035
19960227,1,0,0.0553150939097035
19960228,2,0,0.0553150939097035
19960229,0,0,0.0553150939097035
19960301,-5,0,0.0523652123040921
19960304,1,0,0.0523652123040921
19960305,2,0,0.0523652123040921
19960306,1,0,0.0523652123040921
19960307,0,0,0.0523652123040921
19960308,8,408,0.0523652123040921
19960311,-1,0,0.0523652123040921
19960312,1,0,0.0523652123040921
19960313,-1,0,0.0523652123040921
19960314,0,0,0.0523652123040921
19960315,3,0,0.0523652123040921
19960318,1,0,0.0523652123040921
19960319,0,0,0.0523652123040921
19960320,-1,0,0.0523652123040921
19960321,0,0,0.0523652123040921
19960322,0,0,0.0523652123040921
19960325,0,0,0.0523652123040921
19960326,1,0,0.0523652123040921
19960327,0,0,0.0523652123040921
19960328,2.818181818,0,0.0523652123040921
19960329,-5.636363636,0,0.0523652123040921
19960401,0,0,0.0526063640718933
19960402,0,0,0.0526063640718933
19960403,0,0,0.0526063640718933
19960404,0,0,0.0526063640718933
19960408,1,65,0.0526063640718933
19960409,-1,0,0.0526063640718933
19960410,0,0,0.0526063640718933
19960411,1,0,0.0526063640718933
19960412,-2,0,0.0526063640718933
19960415,-1,0,0.0526063640718933
19960416,0,0,0.0526063640718933
19960417,0,0,0.0526063640718933
19960418,1,0,0.0526063640718933
19960419,-1,0,0.0526063640718933
19960422,0,0,0.0526063640718933
19960423,0,0,0.0526063640718933
19960424,0,0,0.0526063640718933
19960425,0,0,0.0526063640718933
19960426,0,0,0.0526063640718933
19960429,0,0,0.0526063640718933
19960430,1,0,0.0526063640718933
19960501,-1,0,0.0530463402197259
19960502,2,0,0.0530463402197259
19960503,-1,-126,0.0530463402197259
19960506,-1,0,0.0530463402197259
19960507,0,0,0.0530463402197259
19960508,0,0,0.0530463402197259
19960509,0,0,0.0530463402197259
19960510,0,0,0.0530463402197259
19960513,0,0,0.0530463402197259
19960514,0,0,0.0530463402197259
19960515,0,0,0.0530463402197259
19960516,0,0,0.0530463402197259
19960517,0,0,0.0530463402197259
19960520,-1,0,0.0530463402197259
19960521,1,0,0.0530463402197259
19960522,0,0,0.0530463402197259
19960523,0,0,0.0530463402197259
19960524,0,0,0.0530463402197259
19960528,0,0,0.0530463402197259
19960529,3.206896552,0,0.0530463402197259
19960530,-1.068965517,0,0.0530463402197259
19960531,1.068965517,0,0.0530463402197259
19960603,1.068965517,0,0.0523569710993149
19960604,-2.137931034,0,0.0523569710993149
19960605,0,0,0.0523569710993149
19960606,-1.068965517,0,0.0523569710993149
19960607,7.482758621,178,0.0523569710993149
19960610,0,0,0.0523569710993149
19960611,-3.206896552,0,0.0523569710993149
19960612,1.068965517,0,0.0523569710993149
19960613,-1.068965517,0,0.0523569710993149
19960614,-1.068965517,0,0.0523569710993149
19960617,-2.137931034,0,0.0523569710993149
19960618,1.068965517,0,0.0523569710993149
19960619,1.068965517,0,0.0523569710993149
19960620,1.068965517,0,0.0523569710993149
19960621,0,0,0.0523569710993149
19960624,-1.068965517,0,0.0523569710993149
19960625,0,0,0.0523569710993149
19960626,1.068965517,0,0.0523569710993149
19960627,-3.206896552,0,0.0523569710993149
19960628,-3.206896552,0,0.0523569710993149
19960701,-7.482758621,0,0.0522213911742708
19960702,6.805747126,0,0.0522213911742708
19960703,-5.273563218,0,0.0522213911742708
19960705,0,0,0.0522213911742708
19960708,0,0,0.0522213911742708
19960709,-7.75,0,0.0522213911742708
19960710,-7.75,0,0.0522213911742708
19960711,-5.166666667,0,0.0522213911742708
19960712,0,0,0.0522213911742708
19960715,2.583333333,0,0.0522213911742708
19960716,-7.75,0,0.0522213911742708
19960717,2.583333333,0,0.0522213911742708
19960718,-7.75,0,0.0522213911742708
19960719,2.583333333,0,0.0522213911742708
19960722,0,0,0.0522213911742708
19960723,0,0,0.0522213911742708
19960724,0,0,0.0522213911742708
19960725,2.583333333,0,0.0522213911742708
19960726,0,0,0.0522213911742708
19960729,2.583333333,0,0.0522213911742708
19960730,-2.583333333,0,0.0522213911742708
19960731,-2.583333333,0,0.0522213911742708
19960801,-8.955555556,0,0.0547662521154533
19960802,-2.066666667,3,0.0547662521154533
19960805,-0.430555556,0,0.0547662521154533
19960806,-1.291666667,0,0.0547662521154533
19960807,0.258333333,0,0.0547662521154533
19960808,0.861111111,0,0.0547662521154533
19960809,0,0,0.0547662521154533
19960812,-0.602777778,0,0.0547662521154533
19960813,1.808333333,0,0.0547662521154533
19960814,-3.616666667,0,0.0547662521154533
19960815,-1.980555556,0,0.0547662521154533
19960816,-0.430555556,0,0.0547662521154533
19960819,-0.602777778,0,0.0547662521154533
19960820,-2.411111111,0,0.0547662521154533
19960821,0,0,0.0547662521154533
19960822,0,0,0.0547662521154533
19960823,2,0,0.0547662521154533
19960826,3,0,0.0547662521154533
19960827,-2,0,0.0547662521154533
19960828,0,0,0.0547662521154533
19960829,2,0,0.0547662521154533
19960830,3,0,0.0547662521154533
19960903,5,0,0.0537766342729522
19960904,0,0,0.0537766342729522
19960905,-2,0,0.0537766342729522
19960906,-1,12,0.0537766342729522
19960909,-2,0,0.0537766342729522
19960910,1,0,0.0537766342729522
19960911,1,0,0.0537766342729522
19960912,-3,0,0.0537766342729522
19960913,-6,0,0.0537766342729522
19960916,0,0,0.0537766342729522
19960917,4,0,0.0537766342729522
19960918,1,0,0.0537766342729522
19960919,1,0,0.0537766342729522
19960920,0,0,0.0537766342729522
19960923,0,0,0.0537766342729522
19960924,-13,0,0.0537766342729522
19960925,0,0,0.0537766342729522
19960926,-3.333333333,0,0.0537766342729522
19960927,0,0,0.0537766342729522
19960930,0,0,0.0537766342729522
19961001,-1.666666667,0,0.0533428165007112
19961002,-1.666666667,0,0.0533428165007112
19961003,0,0,0.0533428165007112
19961004,-3.333333333,-215,0.0533428165007112
19961007,1.666666667,0,0.0533428165007112
19961008,-1.666666667,0,0.0533428165007112
19961009,1.666666667,0,0.0533428165007112
19961010,1.666666667,0,0.0533428165007112
19961011,-1.666666667,0,0.0533428165007112
19961014,0,0,0.0533428165007112
19961015,-1.666666667,0,0.0533428165007112
19961016,0,0,0.0533428165007112
19961017,0,0,0.0533428165007112
19961018,-1.666666667,0,0.0533428165007112
19961021,0,0,0.0533428165007112
19961022,1.666666667,0,0.0533428165007112
19961023,0,0,0.0533428165007112
19961024,0,0,0.0533428165007112
19961025,-1.666666667,0,0.0533428165007112
19961028,1.666666667,0,0.0533428165007112
19961029,-1.666666667,0,0.0533428165007112
19961030,0,0,0.0533428165007112
19961031,0,0,0.0533428165007112
19961101,0.333333333,15,0.0526188235964987
19961104,-2.277777778,0,0.0526188235964987
19961105,-1.333333333,0,0.0526188235964987
19961106,-0.333333333,0,0.0526188235964987
19961107,-0.166666667,0,0.0526188235964987
19961108,0.444444444,0,0.0526188235964987
19961111,0,0,0.0526188235964987
19961112,0.166666667,0,0.0526188235964987
19961113,0.222222222,0,0.0526188235964987
19961114,0,0,0.0526188235964987
19961115,1,0,0.0526188235964987
19961118,-1,0,0.0526188235964987
19961119,0,0,0.0526188235964987
19961120,0,0,0.0526188235964987
19961121,0,0,0.0526188235964987
19961122,0,0,0.0526188235964987
19961125,0,0,0.0526188235964987
19961126,0,0,0.0526188235964987
19961127,1,0,0.0526188235964987
19961129,0,0,0.0526188235964987
19961202,1,0,0.0514089197602186
19961203,0,0,0.0514089197602186
19961204,0,0,0.0514089197602186
19961205,0,0,0.0514089197602186
19961206,0,-57,0.0514089197602186
19961209,-1,0,0.0514089197602186
19961210,0,0,0.0514089197602186
19961211,1,0,0.0514089197602186
19961212,0,0,0.0514089197602186
19961213,1,0,0.0514089197602186
19961216,1,0,0.0514089197602186
19961217,0,0,0.0514089197602186
19961218,0,0,0.0514089197602186
19961219,-1.166666667,0,0.0514089197602186
19961220,-1.166666667,0,0.0514089197602186
19961223,1.166666667,0,0.0514089197602186
19961224,-1.166666667,0,0.0514089197602186
19961226,0,0,0.0514089197602186
19961227,-1.166666667,0,0.0514089197602186
19961230,0,0,0.0514089197602186
19961231,1.166666667,0,0.0514089197602186
19970102,0,0,0.052108980827447
19970103,0,0,0.052108980827447
19970106,0,0,0.052108980827447
19970107,0,0,0.052108980827447
19970108,0,0,0.052108980827447
19970109,0,0,0.052108980827447
19970110,2.333333333,87,0.052108980827447
19970113,0,0,0.052108980827447
19970114,-3.5,0,0.052108980827447
19970115,0,0,0.052108980827447
19970116,1.166666667,0,0.052108980827447
19970117,-1.166666667,0,0.052108980827447
19970120,0,0,0.052108980827447
19970121,-1.166666667,0,0.052108980827447
19970122,1.166666667,0,0.052108980827447
19970123,0,0,0.052108980827447
19970124,0,0,0.052108980827447
19970127,1.166666667,0,0.052108980827447
19970128,-2.333333333,0,0.052108980827447
19970129,0,0,0.052108980827447
19970130,0,0,0.052108980827447
19970131,0,0,0.052108980827447
19970203,-1.594444444,0,0.0512037012868367
19970204,0.272222222,0,0.0512037012868367
19970205,-2.605555556,0,0.0512037012868367
19970206,0,0,0.0512037012868367
19970207,-3,76,0.0512037012868367
19970210,-1,0,0.0512037012868367
19970211,0,0,0.0512037012868367
19970212,0,0,0.0512037012868367
19970213,-1,0,0.0512037012868367
19970214,-2,0,0.0512037012868367
19970218,0,0,0.0512037012868367
19970219,0,0,0.0512037012868367
19970220,1,0,0.0512037012868367
19970221,0,0,0.0512037012868367
19970224,-1,0,0.0512037012868367
19970225,0,0,0.0512037012868367
19970226,3,0,0.0512037012868367
19970227,2,0,0.0512037012868367
19970228,1,0,0.0512037012868367
19970303,1,0,0.049771039216423
19970304,0,0,0.049771039216423
19970305,1,0,0.049771039216423
19970306,0,0,0.049771039216423
19970307,-1,116,0.049771039216423
19970310,1,0,0.049771039216423
19970311,-1,0,0.049771039216423
19970312,1,0,0.049771039216423
19970313,2,0,0.049771039216423
19970314,-2,0,0.049771039216423
19970317,3,0,0.049771039216423
19970318,0,0,0.049771039216423
19970319,2,0,0.049771039216423
19970320,2,0,0.049771039216423
19970321,1,0,0.049771039216423
19970324,0,0,0.049771039216423
19970325,4,0,0.049771039216423
19970326,0,0,0.049771039216423
19970327,2.583333333,0,0.049771039216423
19970331,0,0,0.049771039216423
19970401,1.5,0,0.0507978186225005
19970402,-1,0,0.0507978186225005
19970403,-1,0,0.0507978186225005
19970404,2,-18,0.0507978186225005
19970407,-1,0,0.0507978186225005
19970408,0,0,0.0507978186225005
19970409,1,0,0.0507978186225005
19970410,0,0,0.0507978186225005
19970411,3,0,0.0507978186225005
19970414,0,0,0.0507978186225005
19970415,-2,0,0.0507978186225005
19970416,0,0,0.0507978186225005
19970417,-1,0,0.0507978186225005
19970418,0,0,0.0507978186225005
19970421,0,0,0.0507978186225005
19970422,0,0,0.0507978186225005
19970423,0,0,0.0507978186225005
19970424,2,0,0.0507978186225005
19970425,0,0,0.0507978186225005
19970428,0,0,0.0507978186225005
19970429,-6,0,0.0507978186225005
19970430,3,0,0.0507978186225005
19970501,-1,0,0.0528102051235061
19970502,0,-56,0.0528102051235061
19970505,-1,0,0.0528102051235061
19970506,1,0,0.0528102051235061
19970507,1,0,0.0528102051235061
19970508,0,0,0.0528102051235061
19970509,-5,0,0.0528102051235061
19970512,-1,0,0.0528102051235061
19970513,3,0,0.0528102051235061
19970514,-2,0,0.0528102051235061
19970515,-1,0,0.0528102051235061
19970516,1,0,0.0528102051235061
19970519,1,0,0.0528102051235061
19970520,-9,0,0.0528102051235061
19970521,0,0,0.0528102051235061
19970522,-1.033333333,0,0.0528102051235061
19970523,0,0,0.0528102051235061
19970527,1.033333333,0,0.0528102051235061
19970528,1.033333333,0,0.0528102051235061
19970529,-1.033333333,0,0.0528102051235061
19970530,-3.1,0,0.0528102051235061
19970602,1.033333333,0,0.0485502166632657
19970603,-2.066666667,0,0.0485502166632657
19970604,0,0,0.0485502166632657
19970605,-1.033333333,0,0.0485502166632657
19970606,-1.033333333,-87,0.0485502166632657
19970609,1.033333333,0,0.0485502166632657
19970610,0,0,0.0485502166632657
19970611,0,0,0.0485502166632657
19970612,-4.133333333,0,0.0485502166632657
19970613,-2.066666667,0,0.0485502166632657
19970616,1.033333333,0,0.0485502166632657
19970617,0,0,0.0485502166632657
19970618,0,0,0.0485502166632657
19970619,0,0,0.0485502166632657
19970620,0,0,0.0485502166632657
19970623,0,0,0.0485502166632657
19970624,0,0,0.0485502166632657
19970625,0,0,0.0485502166632657
19970626,0,0,0.0485502166632657
19970627,-1.033333333,0,0.0485502166632657
19970630,1.033333333,0,0.0485502166632657
19970701,-2.548888889,0,0.0462746351093816
19970702,-1.687777778,0,0.0462746351093816
19970703,0,7,0.0462746351093816
19970707,0,0,0.0462746351093816
19970708,0,0,0.0462746351093816
19970709,0,0,0.0462746351093816
19970710,0,0,0.0462746351093816
19970711,0,0,0.0462746351093816
19970714,0,0,0.0462746351093816
19970715,0,0,0.0462746351093816
19970716,0,0,0.0462746351093816
19970717,0,0,0.0462746351093816
19970718,0,0,0.0462746351093816
19970721,0,0,0.0462746351093816
19970722,0,0,0.0462746351093816
19970723,-2.384615385,0,0.0462746351093816
19970724,0,0,0.0462746351093816
19970725,0,0,0.0462746351093816
19970728,0,0,0.0462746351093816
19970729,0,0,0.0462746351093816
19970730,0,0,0.0462746351093816
19970731,0,0,0.0462746351093816
19970801,1.192307692,118,0.0438565206583882
19970804,2.146153846,0,0.0438565206583882
19970805,-1.033333333,0,0.0438565206583882
19970806,0.397435897,0,0.0438565206583882
19970807,-1.033333333,0,0.0438565206583882
19970808,1.271794872,0,0.0438565206583882
19970811,-0.476923077,0,0.0438565206583882
19970812,-0.158974359,0,0.0438565206583882
19970813,-0.476923077,0,0.0438565206583882
19970814,-2.225641026,0,0.0438565206583882
19970815,-0.715384615,0,0.0438565206583882
19970818,0.079487179,0,0.0438565206583882
19970819,-0.953846154,0,0.0438565206583882
19970820,0,0,0.0438565206583882
19970821,0,0,0.0438565206583882
19970822,0,0,0.0438565206583882
19970825,0,0,0.0438565206583882
19970826,1,0,0.0438565206583882
19970827,0,0,0.0438565206583882
19970828,-1,0,0.0438565206583882
19970829,0,0,0.0438565206583882
19970902,0,0,0.0437966438031146
19970903,1,0,0.0437966438031146
19970904,1,0,0.0437966438031146
19970905,0,-31,0.0437966438031146
19970908,-1,0,0.0437966438031146
19970909,0,0,0.0437966438031146
19970910,0,0,0.0437966438031146
19970911,0,0,0.0437966438031146
19970912,-3,0,0.0437966438031146
19970915,0,0,0.0437966438031146
19970916,-1,0,0.0437966438031146
19970917,0,0,0.0437966438031146
19970918,0,0,0.0437966438031146
19970919,0,0,0.0437966438031146
19970922,0,0,0.0437966438031146
19970923,1,0,0.0437966438031146
19970924,-1,0,0.0437966438031146
19970925,1,0,0.0437966438031146
19970926,0,0,0.0437966438031146
19970929,0,0,0.0437966438031146
19970930,0,0,0.0437966438031146
19971001,0,0,0.0433715395615889
19971002,0,0,0.0433715395615889
19971003,-1.578947368,-103,0.0433715395615889
19971006,0,0,0.0433715395615889
19971007,0,0,0.0433715395615889
19971008,1.578947368,0,0.0433715395615889
19971009,1.578947368,0,0.0433715395615889
19971010,3.157894737,0,0.0433715395615889
19971013,0,0,0.0433715395615889
19971014,-1.578947368,0,0.0433715395615889
19971015,0,0,0.0433715395615889
19971016,0,0,0.0433715395615889
19971017,1.578947368,0,0.0433715395615889
19971020,0,0,0.0433715395615889
19971021,1.578947368,0,0.0433715395615889
19971022,-1.578947368,0,0.0433715395615889
19971023,-4.736842105,0,0.0433715395615889
19971024,0,0,0.0433715395615889
19971027,-3.157894737,0,0.0433715395615889
19971028,0,0,0.0433715395615889
19971029,0,0,0.0433715395615889
19971030,-1.578947368,0,0.0433715395615889
19971031,0,0,0.0433715395615889
19971103,-0.368421053,0,0.0424043273476597
19971104,0.578947368,0,0.0424043273476597
