dates,ffr_surprise,nfp_surprise,EarningsToPrice
19971105,-1.315789474,0,0.0424043273476597
19971106,0.263157895,0,0.0424043273476597
19971107,1.842105263,74,0.0424043273476597
19971110,2.368421053,0,0.0424043273476597
19971111,0,0,0.0424043273476597
19971112,-4.105263158,0,0.0424043273476597
19971113,0,0,0.0424043273476597
19971114,1,0,0.0424043273476597
19971117,0,0,0.0424043273476597
19971118,0,0,0.0424043273476597
19971119,-1,0,0.0424043273476597
19971120,1,0,0.0424043273476597
19971121,-1,0,0.0424043273476597
19971124,1,0,0.0424043273476597
19971125,0,0,0.0424043273476597
19971126,2,0,0.0424043273476597
19971128,1,0,0.0424043273476597
19971201,0,0,0.0426305755548929
19971202,0,0,0.0426305755548929
19971203,-1,0,0.0426305755548929
19971204,-1,0,0.0426305755548929
19971205,0,204,0.0426305755548929
19971208,0,0,0.0426305755548929
19971209,-1,0,0.0426305755548929
19971210,-2,0,0.0426305755548929
19971211,-2,0,0.0426305755548929
19971212,0,0,0.0426305755548929
19971215,0,0,0.0426305755548929
19971216,-1,0,0.0426305755548929
19971217,0,0,0.0426305755548929
19971218,-2.24,0,0.0426305755548929
19971219,-2.24,0,0.0426305755548929
19971222,0,0,0.0426305755548929
19971223,0,0,0.0426305755548929
19971224,0,0,0.0426305755548929
19971226,0,0,0.0426305755548929
19971229,1.12,0,0.0426305755548929
19971230,1.12,0,0.0426305755548929
19971231,-2.24,0,0.0426305755548929
19980102,-1.12,0,0.0412731070170517
19980105,-2.24,0,0.0412731070170517
19980106,-1.12,0,0.0412731070170517
19980107,-1.12,0,0.0412731070170517
19980108,-3.36,0,0.0412731070170517
19980109,-7.84,170,0.0412731070170517
19980112,4.48,0,0.0412731070170517
19980113,3.36,0,0.0412731070170517
19980114,0,0,0.0412731070170517
19980115,-1.12,0,0.0412731070170517
19980116,1.12,0,0.0412731070170517
19980120,0,0,0.0412731070170517
19980121,-2.24,0,0.0412731070170517
19980122,-1.12,0,0.0412731070170517
19980123,2.24,0,0.0412731070170517
19980126,0,0,0.0412731070170517
19980127,1.12,0,0.0412731070170517
19980128,0,0,0.0412731070170517
19980129,0,0,0.0412731070170517
19980130,1.12,0,0.0412731070170517
19980202,-0.224,0,0.0411684105630294
19980203,-1.008,0,0.0411684105630294
19980204,0.336,0,0.0411684105630294
19980205,0,0,0.0411684105630294
19980206,2,133,0.0411684105630294
19980209,1,0,0.0411684105630294
19980210,0,0,0.0411684105630294
19980211,-1,0,0.0411684105630294
19980212,1,0,0.0411684105630294
19980213,-1,0,0.0411684105630294
19980217,0,0,0.0411684105630294
19980218,0,0,0.0411684105630294
19980219,1,0,0.0411684105630294
19980220,0,0,0.0411684105630294
19980223,1,0,0.0411684105630294
19980224,1,0,0.0411684105630294
19980225,0,0,0.0411684105630294
19980226,1,0,0.0411684105630294
19980227,0,0,0.0411684105630294
19980302,1,0,0.0386816965245082
19980303,0,0,0.0386816965245082
19980304,0,0,0.0386816965245082
19980305,-1,0,0.0386816965245082
19980306,1,60,0.0386816965245082
19980309,-1,0,0.0386816965245082
19980310,0,0,0.0386816965245082
19980311,0,0,0.0386816965245082
19980312,0,0,0.0386816965245082
19980313,0,0,0.0386816965245082
19980316,0,0,0.0386816965245082
19980317,1,0,0.0386816965245082
19980318,1,0,0.0386816965245082
19980319,0,0,0.0386816965245082
19980320,0,0,0.0386816965245082
19980323,0,0,0.0386816965245082
19980324,0,0,0.0386816965245082
19980325,0,0,0.0386816965245082
19980326,2,0,0.0386816965245082
19980327,-1,0,0.0386816965245082
19980330,0,0,0.0386816965245082
19980331,0,0,0.0386816965245082
19980401,0,0,0.0367188878467353
19980402,-1,0,0.0367188878467353
19980403,-4,-271,0.0367188878467353
19980406,1,0,0.0367188878467353
19980407,1,0,0.0367188878467353
19980408,0,0,0.0367188878467353
19980409,0,0,0.0367188878467353
19980413,2,0,0.0367188878467353
19980414,-1,0,0.0367188878467353
19980415,1,0,0.0367188878467353
19980416,0,0,0.0367188878467353
19980417,0,0,0.0367188878467353
19980420,0,0,0.0367188878467353
19980421,0,0,0.0367188878467353
19980422,0,0,0.0367188878467353
19980423,0,0,0.0367188878467353
19980424,0,0,0.0367188878467353
19980427,4,0,0.0367188878467353
19980428,-2,0,0.0367188878467353
19980429,0,0,0.0367188878467353
19980430,-3,0,0.0367188878467353
19980501,0,0,0.0353803272792663
19980504,0,0,0.0353803272792663
19980505,1,0,0.0353803272792663
19980506,-1,0,0.0353803272792663
19980507,0,0,0.0353803272792663
19980508,0,-8,0.0353803272792663
19980511,1,0,0.0353803272792663
19980512,-2,0,0.0353803272792663
19980513,0,0,0.0353803272792663
19980514,2,0,0.0353803272792663
19980515,0,0,0.0353803272792663
19980518,-1,0,0.0353803272792663
19980519,-2,0,0.0353803272792663
19980520,0,0,0.0353803272792663
19980521,1,0,0.0353803272792663
19980522,0,0,0.0353803272792663
19980526,-2,0,0.0353803272792663
19980527,-1,0,0.0353803272792663
19980528,1,0,0.0353803272792663
19980529,0,0,0.0353803272792663
19980601,-1,0,0.0353295682142148
19980602,1,0,0.0353295682142148
19980603,0,0,0.0353295682142148
19980604,1,0,0.0353295682142148
19980605,-1,71,0.0353295682142148
19980608,1,0,0.0353295682142148
19980609,0,0,0.0353295682142148
19980610,-1,0,0.0353295682142148
19980611,-2,0,0.0353295682142148
19980612,0,0,0.0353295682142148
19980615,-1,0,0.0353295682142148
19980616,1,0,0.0353295682142148
19980617,1,0,0.0353295682142148
19980618,-1,0,0.0353295682142148
19980619,0,0,0.0353295682142148
19980622,0,0,0.0353295682142148
19980623,0,0,0.0353295682142148
19980624,0,0,0.0353295682142148
19980625,0,0,0.0353295682142148
19980626,0,0,0.0353295682142148
19980629,0,0,0.0353295682142148
19980630,0,0,0.0353295682142148
19980701,-3.333333333,0,0.0351591046472812
19980702,0,5,0.0351591046472812
19980706,-2.214285714,0,0.0351591046472812
19980707,0,0,0.0351591046472812
19980708,0,0,0.0351591046472812
19980709,0,0,0.0351591046472812
19980710,2.214285714,0,0.0351591046472812
19980713,0,0,0.0351591046472812
19980714,0,0,0.0351591046472812
19980715,0,0,0.0351591046472812
19980716,0,0,0.0351591046472812
19980717,0,0,0.0351591046472812
19980720,0,0,0.0351591046472812
19980721,0,0,0.0351591046472812
19980722,0,0,0.0351591046472812
19980723,0,0,0.0351591046472812
19980724,0,0,0.0351591046472812
19980727,0,0,0.0351591046472812
19980728,0,0,0.0351591046472812
19980729,0,0,0.0351591046472812
19980730,0,0,0.0351591046472812
19980731,0,0,0.0351591046472812
19980803,-0.295238095,0,0.0334405747981117
19980804,-0.295238095,0,0.0334405747981117
19980805,-0.221428571,0,0.0334405747981117
19980806,-0.295238095,0,0.0334405747981117
19980807,1.55,11,0.0334405747981117
19980810,0.664285714,0,0.0334405747981117
19980811,0.221428571,0,0.0334405747981117
19980812,-0.59047619,0,0.0334405747981117
19980813,-0.738095238,0,0.0334405747981117
19980814,0.664285714,0,0.0334405747981117
19980817,-2.214285714,0,0.0334405747981117
19980818,0.811904762,0,0.0334405747981117
19980819,0,0,0.0334405747981117
19980820,-1,0,0.0334405747981117
19980821,-1,0,0.0334405747981117
19980824,0,0,0.0334405747981117
19980825,0,0,0.0334405747981117
19980826,-1,0,0.0334405747981117
19980827,-4,0,0.0334405747981117
19980828,-1,0,0.0334405747981117
19980831,-1,0,0.0334405747981117
19980901,-2,0,0.0357180212540247
19980902,4,0,0.0357180212540247
19980903,-1,0,0.0357180212540247
19980904,1,15,0.0357180212540247
19980908,0,0,0.0357180212540247
19980909,-5,0,0.0357180212540247
19980910,-9,0,0.0357180212540247
19980911,-3,0,0.0357180212540247
19980914,3,0,0.0357180212540247
19980915,1,0,0.0357180212540247
19980916,5,0,0.0357180212540247
19980917,1,0,0.0357180212540247
19980918,0,0,0.0357180212540247
19980921,0,0,0.0357180212540247
19980922,1,0,0.0357180212540247
19980923,-11,0,0.0357180212540247
19980924,-8,0,0.0357180212540247
19980925,-2,0,0.0357180212540247
19980928,3,0,0.0357180212540247
19980929,6,0,0.0357180212540247
19980930,0,0,0.0357180212540247
19981001,-10.71428571,0,0.037319720959398
19981002,-4.285714286,-131,0.037319720959398
19981005,-6.428571429,0,0.037319720959398
19981006,10.71428571,0,0.037319720959398
19981007,-4.285714286,0,0.037319720959398
19981008,-10.71428571,0,0.037319720959398
19981009,-10.71428571,0,0.037319720959398
19981012,0,0,0.037319720959398
19981013,6.428571429,0,0.037319720959398
19981014,10.71428571,0,0.037319720959398
19981015,-1.428571429,0,0.037319720959398
19981016,0,0,0.037319720959398
19981019,-2.142857143,0,0.037319720959398
19981020,2.142857143,0,0.037319720959398
19981021,0,0,0.037319720959398
19981022,0,0,0.037319720959398
19981023,0,0,0.037319720959398
19981026,6.428571429,0,0.037319720959398
19981027,-2.142857143,0,0.037319720959398
19981028,0,0,0.037319720959398
19981029,0,0,0.037319720959398
19981030,2.142857143,0,0.037319720959398
19981102,2.857142857,0,0.0367693976580433
19981103,-1.357142857,0,0.0367693976580433
19981104,0,0,0.0367693976580433
19981105,-1.428571429,-59,0.0367693976580433
19981106,2.571428571,0,0.0367693976580433
19981109,-1.785714286,0,0.0367693976580433
19981110,-1,0,0.0367693976580433
19981111,0,0,0.0367693976580433
19981112,-1.928571429,0,0.0367693976580433
19981113,3.357142857,0,0.0367693976580433
19981116,-4.285714286,0,0.0367693976580433
19981117,-4.357142857,0,0.0367693976580433
19981118,0,0,0.0367693976580433
19981119,3,0,0.0367693976580433
19981120,0,0,0.0367693976580433
19981123,0,0,0.0367693976580433
19981124,0,0,0.0367693976580433
19981125,2,0,0.0367693976580433
19981127,3,0,0.0367693976580433
19981130,-1,0,0.0367693976580433
19981201,-1,0,0.033061611457232
19981202,-1,0,0.033061611457232
19981203,-2,0,0.033061611457232
19981204,1,97,0.033061611457232
19981207,0,0,0.033061611457232
19981208,0,0,0.033061611457232
19981209,0,0,0.033061611457232
19981210,0,0,0.033061611457232
19981211,0,0,0.033061611457232
19981214,0,0,0.033061611457232
19981215,0,0,0.033061611457232
19981216,0,0,0.033061611457232
19981217,1,0,0.033061611457232
19981218,1,0,0.033061611457232
19981221,0,0,0.033061611457232
19981222,0,0,0.033061611457232
19981223,0,0,0.033061611457232
19981224,1.076923077,0,0.033061611457232
19981228,0,0,0.033061611457232
19981229,0,0,0.033061611457232
19981230,0,0,0.033061611457232
19981231,0,0,0.033061611457232
19990104,0,0,0.0316877442124281
19990105,1.076923077,0,0.0316877442124281
19990106,1.076923077,0,0.0316877442124281
19990107,-1.076923077,0,0.0316877442124281
19990108,1.076923077,178,0.0316877442124281
19990111,1.076923077,0,0.0316877442124281
19990112,0,0,0.0316877442124281
19990113,-1.076923077,0,0.0316877442124281
19990114,-2.153846154,0,0.0316877442124281
19990115,1.076923077,0,0.0316877442124281
19990119,0,0,0.0316877442124281
19990120,1.076923077,0,0.0316877442124281
19990121,-1.076923077,0,0.0316877442124281
19990122,-1.076923077,0,0.0316877442124281
19990125,1.076923077,0,0.0316877442124281
19990126,0,0,0.0316877442124281
19990127,0,0,0.0316877442124281
19990128,1.076923077,0,0.0316877442124281
19990129,0,0,0.0316877442124281
19990201,-0.933333333,0,0.0303765571962811
19990202,-0.394871795,0,0.0303765571962811
19990203,0.358974359,0,0.0303765571962811
19990204,0,0,0.0303765571962811
19990205,0,95,0.0303765571962811
19990208,0,0,0.0303765571962811
19990209,-1,0,0.0303765571962811
19990210,0,0,0.0303765571962811
19990211,0,0,0.0303765571962811
19990212,2,0,0.0303765571962811
19990216,-1,0,0.0303765571962811
19990217,0,0,0.0303765571962811
19990218,0,0,0.0303765571962811
19990219,0,0,0.0303765571962811
19990222,0,0,0.0303765571962811
19990223,1,0,0.0303765571962811
19990224,2,0,0.0303765571962811
19990225,0,0,0.0303765571962811
19990226,0,0,0.0303765571962811
19990301,2,0,0.0306090797782734
19990302,-2,0,0.0306090797782734
19990303,0,0,0.0306090797782734
19990304,1,0,0.0306090797782734
19990305,-3,25,0.0306090797782734
19990308,0,0,0.0306090797782734
19990309,0,0,0.0306090797782734
19990310,0,0,0.0306090797782734
19990311,-1,0,0.0306090797782734
19990312,0,0,0.0306090797782734
19990315,0,0,0.0306090797782734
19990316,0,0,0.0306090797782734
19990317,0,0,0.0306090797782734
19990318,0,0,0.0306090797782734
19990319,0,0,0.0306090797782734
19990322,0,0,0.0306090797782734
19990323,0,0,0.0306090797782734
19990324,0,0,0.0306090797782734
19990325,0,0,0.0306090797782734
19990326,0,0,0.0306090797782734
19990329,0,0,0.0306090797782734
19990330,0,0,0.0306090797782734
19990331,0,0,0.0306090797782734
19990401,0,0,0.0299455393786184
19990405,-2.214285714,-117,0.0299455393786184
19990406,-2.214285714,0,0.0299455393786184
19990407,0,0,0.0299455393786184
19990408,0,0,0.0299455393786184
19990409,0,0,0.0299455393786184
19990412,0,0,0.0299455393786184
19990413,0,0,0.0299455393786184
19990414,0,0,0.0299455393786184
19990415,0,0,0.0299455393786184
19990416,2.214285714,0,0.0299455393786184
19990419,0,0,0.0299455393786184
19990420,-2.214285714,0,0.0299455393786184
19990421,0,0,0.0299455393786184
19990422,2.214285714,0,0.0299455393786184
19990423,-2.214285714,0,0.0299455393786184
19990426,0,0,0.0299455393786184
19990427,0,0,0.0299455393786184
19990428,0,0,0.0299455393786184
19990429,0,0,0.0299455393786184
19990430,2.214285714,0,0.0299455393786184
19990503,-0.811904762,0,0.0294135275255477
19990504,-0.811904762,0,0.0294135275255477
19990505,-1.107142857,0,0.0294135275255477
19990506,0.95952381,0,0.0294135275255477
19990507,0.59047619,9,0.0294135275255477
19990510,0.442857143,0,0.0294135275255477
19990511,0.442857143,0,0.0294135275255477
19990512,0.221428571,0,0.0294135275255477
19990513,-0.221428571,0,0.0294135275255477
19990514,3.985714286,0,0.0294135275255477
19990517,0.295238095,0,0.0294135275255477
19990518,-2.50952381,0,0.0294135275255477
19990519,0,0,0.0294135275255477
19990520,0,0,0.0294135275255477
19990521,-2,0,0.0294135275255477
19990524,0,0,0.0294135275255477
19990525,1,0,0.0294135275255477
19990526,0,0,0.0294135275255477
19990527,4,0,0.0294135275255477
19990528,0,0,0.0294135275255477
19990601,3,0,0.0301335515400842
19990602,0,0,0.0301335515400842
19990603,0,0,0.0301335515400842
19990604,1,-209,0.0301335515400842
19990607,-1,0,0.0301335515400842
19990608,0,0,0.0301335515400842
19990609,1,0,0.0301335515400842
19990610,2,0,0.0301335515400842
19990611,2,0,0.0301335515400842
19990614,0,0,0.0301335515400842
19990615,0,0,0.0301335515400842
19990616,-1,0,0.0301335515400842
19990617,0,0,0.0301335515400842
19990618,0,0,0.0301335515400842
19990621,1,0,0.0301335515400842
19990622,1,0,0.0301335515400842
19990623,2,0,0.0301335515400842
19990624,1,0,0.0301335515400842
19990625,0,0,0.0301335515400842
19990628,1,0,0.0301335515400842
19990629,0,0,0.0301335515400842
19990630,-4,0,0.0301335515400842
19990701,0,0,0.031015840610941
19990702,-0.5,68,0.031015840610941
19990706,1,0,0.031015840610941
19990707,0.5,0,0.031015840610941
19990708,-1,0,0.031015840610941
19990709,0.5,0,0.031015840610941
19990712,-1,0,0.031015840610941
19990713,-1,0,0.031015840610941
19990714,-0.5,0,0.031015840610941
19990715,0.5,0,0.031015840610941
19990716,-2,0,0.031015840610941
19990719,-0.5,0,0.031015840610941
19990720,-1.5,0,0.031015840610941
19990721,0.5,0,0.031015840610941
19990722,6,0,0.031015840610941
19990723,0,0,0.031015840610941
19990726,1,0,0.031015840610941
19990727,-1,0,0.031015840610941
19990728,-0.5,0,0.031015840610941
19990729,3,0,0.031015840610941
19990730,1.5,0,0.031015840610941
19990802,1.5,0,0.0304129646123433
19990803,-0.5,0,0.0304129646123433
19990804,-1.5,0,0.0304129646123433
19990805,-2,0,0.0304129646123433
19990806,6,110,0.0304129646123433
19990809,3,0,0.0304129646123433
19990810,0,0,0.0304129646123433
19990811,-1,0,0.0304129646123433
19990812,0.5,0,0.0304129646123433
19990813,-1.5,0,0.0304129646123433
19990816,0.5,0,0.0304129646123433
19990817,0,0,0.0304129646123433
19990818,0,0,0.0304129646123433
19990819,-0.5,0,0.0304129646123433
19990820,-1,0,0.0304129646123433
19990823,1,0,0.0304129646123433
19990824,3,0,0.0304129646123433
19990825,0,0,0.0304129646123433
19990826,1.148148148,0,0.0304129646123433
19990827,2.296296296,0,0.0304129646123433
19990830,2.296296296,0,0.0304129646123433
19990831,1.148148148,0,0.0304129646123433
19990901,-0.574074074,0,0.0323768917279979
19990902,0.574074074,0,0.0323768917279979
19990903,-5.166666667,-91,0.0323768917279979
19990907,0.574074074,0,0.0323768917279979
19990908,0.574074074,0,0.0323768917279979
19990909,1.148148148,0,0.0323768917279979
19990910,-1.722222222,0,0.0323768917279979
19990913,-0.574074074,0,0.0323768917279979
19990914,2.296296296,0,0.0323768917279979
19990915,-2.87037037,0,0.0323768917279979
19990916,-0.574074074,0,0.0323768917279979
19990917,-1.148148148,0,0.0323768917279979
19990920,0,0,0.0323768917279979
19990921,-0.574074074,0,0.0323768917279979
19990922,-1.148148148,0,0.0323768917279979
19990923,0.574074074,0,0.0323768917279979
19990924,-2.296296296,0,0.0323768917279979
19990927,1.722222222,0,0.0323768917279979
19990928,0,0,0.0323768917279979
19990929,0.574074074,0,0.0323768917279979
19990930,-0.574074074,0,0.0323768917279979
19991001,2.832098765,0,0.0333492645106473
19991004,-1.645679012,0,0.0333492645106473
19991005,-3.674074074,0,0.0333492645106473
19991006,0,0,0.0333492645106473
19991007,0,0,0.0333492645106473
19991008,0,-228,0.0333492645106473
19991011,0,0,0.0333492645106473
19991012,1,0,0.0333492645106473
19991013,-1,0,0.0333492645106473
19991014,1,0,0.0333492645106473
19991015,-3,0,0.0333492645106473
19991018,1,0,0.0333492645106473
19991019,3,0,0.0333492645106473
19991020,1,0,0.0333492645106473
19991021,-2,0,0.0333492645106473
19991022,-1,0,0.0333492645106473
19991025,1,0,0.0333492645106473
19991026,1,0,0.0333492645106473
19991027,0,0,0.0333492645106473
19991028,0,0,0.0333492645106473
19991029,-3,0,0.0333492645106473
19991101,0.133333333,0,0.0348946033748458
19991102,-1.533333333,0,0.0348946033748458
19991103,-1.733333333,0,0.0348946033748458
19991104,-1.133333333,0,0.0348946033748458
19991105,-0.266666667,12,0.0348946033748458
19991108,0.133333333,0,0.0348946033748458
19991109,2.2,0,0.0348946033748458
19991110,2.866666667,0,0.0348946033748458
19991111,0,0,0.0348946033748458
19991112,-0.466666667,0,0.0348946033748458
19991115,1.4,0,0.0348946033748458
19991116,8.666666667,0,0.0348946033748458
19991117,0,0,0.0348946033748458
19991118,-2,0,0.0348946033748458
19991119,-1,0,0.0348946033748458
19991122,0,0,0.0348946033748458
19991123,0,0,0.0348946033748458
19991124,1,0,0.0348946033748458
19991126,0.5,0,0.0348946033748458
19991129,0.5,0,0.0348946033748458
19991130,-0.5,0,0.0348946033748458
19991201,0,0,0.0336208962377187
19991202,0.5,0,0.0336208962377187
19991203,-1.5,24,0.0336208962377187
19991206,0.5,0,0.0336208962377187
19991207,0,0,0.0336208962377187
19991208,-1,0,0.0336208962377187
19991209,2,0,0.0336208962377187
19991210,-1,0,0.0336208962377187
19991213,0.5,0,0.0336208962377187
19991214,2,0,0.0336208962377187
19991215,-0.5,0,0.0336208962377187
19991216,0.5,0,0.0336208962377187
19991217,0,0,0.0336208962377187
19991220,1.5,0,0.0336208962377187
19991221,0,0,0.0336208962377187
19991222,0,0,0.0336208962377187
19991223,0.518518519,0,0.0336208962377187
19991227,0.518518519,0,0.0336208962377187
19991228,0.518518519,0,0.0336208962377187
19991229,-1.037037037,0,0.0336208962377187
19991230,0,0,0.0336208962377187
19991231,2.074074074,0,0.0336208962377187
20000103,2.074074074,0,0.0337164375507461
20000104,-1.555555556,0,0.0337164375507461
20000105,2.074074074,0,0.0337164375507461
20000106,-1.555555556,0,0.0337164375507461
20000107,-1.037037037,90,0.0337164375507461
20000110,1.037037037,0,0.0337164375507461
20000111,1.555555556,0,0.0337164375507461
20000112,0,0,0.0337164375507461
20000113,-1.037037037,0,0.0337164375507461
20000114,-2.074074074,0,0.0337164375507461
20000118,0.518518519,0,0.0337164375507461
20000119,-1.037037037,0,0.0337164375507461
20000120,0,0,0.0337164375507461
20000121,0,0,0.0337164375507461
20000124,0,0,0.0337164375507461
20000125,0,0,0.0337164375507461
20000126,0.518518519,0,0.0337164375507461
20000127,0,0,0.0337164375507461
20000128,2.074074074,0,0.0337164375507461
20000131,2.074074074,0,0.0337164375507461
20000201,-2.558024691,0,0.0344395419908015
20000202,-4.804938272,0,0.0344395419908015
20000203,0,0,0.0344395419908015
20000204,2,137,0.0344395419908015
20000207,0.5,0,0.0344395419908015
20000208,-1.5,0,0.0344395419908015
20000209,0.5,0,0.0344395419908015
20000210,-1,0,0.0344395419908015
20000211,-0.5,0,0.0344395419908015
20000214,-1,0,0.0344395419908015
20000215,0,0,0.0344395419908015
20000216,0,0,0.0344395419908015
20000217,3.5,0,0.0344395419908015
20000218,-0.5,0,0.0344395419908015
20000222,-3,0,0.0344395419908015
20000223,0.5,0,0.0344395419908015
20000224,-2,0,0.0344395419908015
20000225,-1,0,0.0344395419908015
20000228,1,0,0.0344395419908015
20000229,0,0,0.0344395419908015
